opportunity_id,customer_id,sales_rep_id,created_date,close_date,stage,expected_revenue,probability
150,217,4,2023-04-29,2023-09-26,Negotiation,95159.41,0.7
151,345,8,2023-06-29,2023-07-11,Closed Won,27815.98,1.0
152,344,16,2023-02-25,2023-07-27,Qualification,66170.61,0.25
153,11,17,2025-03-11,2025-07-19,Qualification,75983.57,0.25
154,299,20,2025-05-04,2025-07-08,Qualification,22635.86,0.25
155,208,16,2024-12-10,2024-12-28,Negotiation,39713.31,0.7
156,11,17,2025-05-26,2025-06-04,Closed Lost,34696.48,0.0
157,472,2,2023-02-24,2023-08-16,Prospecting,34636.14,0.1
158,321,20,2023-04-20,2023-09-14,Qualification,5262.06,0.25
159,303,17,2024-01-18,2024-04-26,Prospecting,69492.27,0.1
160,476,10,2023-03-15,2023-06-19,Proposal,89222.84,0.5
161,148,3,2024-09-30,2024-10-26,Closed Won,57817.44,1.0
162,201,2,2023-09-17,2023-11-29,Qualification,42360.23,0.25
163,326,19,2025-01-31,2025-02-10,Closed Lost,18825.79,0.0
164,61,17,2023-03-28,2023-07-25,Negotiation,10129.01,0.7
165,108,14,2023-08-13,2023-11-07,Closed Won,87859.26,1.0
166,122,5,2025-10-07,2025-12-31,Proposal,61381.51,0.5
167,427,3,2023-07-11,2023-11-10,Negotiation,28629.24,0.7
168,191,1,2023-09-01,2024-01-08,Negotiation,44449.74,0.7
169,174,7,2023-03-25,2023-06-11,Qualification,82747.07,0.25
170,482,5,2023-08-04,2023-11-04,Negotiation,36087.17,0.7
171,276,8,2023-12-30,2024-06-12,Proposal,6191.28,0.5
172,31,7,2025-03-17,2025-04-02,Qualification,94735.98,0.25
173,227,12,2025-05-19,2025-09-29,Proposal,55966.33,0.5
174,396,11,2025-03-21,2025-07-26,Proposal,85489.1,0.5
175,358,16,2023-06-03,2023-08-29,Qualification,26612.41,0.25
176,255,1,2024-08-05,2024-10-02,Closed Won,93474.25,1.0
177,280,2,2025-11-27,2025-12-30,Qualification,6615.39,0.25
178,439,1,2023-02-22,2023-04-23,Negotiation,54437.56,0.7
179,411,1,2023-08-25,2023-09-01,Qualification,63767.25,0.25
180,50,13,2025-10-26,2025-12-10,Qualification,26451.21,0.25
181,296,15,2023-01-20,2023-06-28,Closed Lost,61837.27,0.0
182,413,12,2024-12-12,2025-04-23,Closed Lost,52505.28,0.0
183,10,16,2023-08-22,2023-12-09,Negotiation,9352.39,0.7
184,307,2,2025-03-22,2025-06-03,Proposal,27320.26,0.5
185,344,13,2024-07-28,2024-09-30,Closed Won,29604.03,1.0
186,354,6,2023-06-03,2023-09-29,Closed Lost,14989.71,0.0
187,10,11,2025-08-12,2025-12-10,Qualification,43721.21,0.25
188,196,1,2024-07-04,2024-12-23,Prospecting,17767.95,0.1
189,408,14,2024-01-04,2024-05-23,Closed Lost,30925.13,0.0
190,47,17,2024-12-29,2025-03-30,Closed Won,15069.36,1.0
191,206,9,2024-10-11,2025-01-24,Closed Won,51207.11,1.0
192,141,12,2024-03-20,2024-05-15,Closed Lost,58914.09,0.0
193,91,8,2024-01-25,2024-07-05,Prospecting,53691.92,0.1
194,402,10,2024-08-25,2025-01-21,Negotiation,41651.33,0.7
195,434,8,2024-09-13,2024-11-24,Qualification,73459.87,0.25
196,331,2,2025-06-22,2025-08-27,Negotiation,77342.56,0.7
197,115,15,2023-05-07,2023-09-22,Proposal,44397.31,0.5
198,54,17,2024-09-18,2025-01-16,Negotiation,75621.62,0.7
199,294,1,2024-03-22,2024-09-12,Proposal,18792.44,0.5
200,85,16,2023-01-27,2023-03-15,Proposal,93316.08,0.5
201,371,3,2024-12-01,2025-01-17,Qualification,30244.88,0.25
202,417,14,2024-10-11,2024-11-04,Qualification,12024.81,0.25
203,268,20,2025-10-04,2025-12-31,Closed Lost,1448.4,0.0
204,485,14,2025-04-17,2025-05-05,Prospecting,2953.44,0.1
205,347,6,2024-10-11,2025-02-24,Closed Won,45132.15,1.0
206,216,12,2024-09-27,2024-11-06,Closed Lost,37582.45,0.0
207,169,9,2023-09-25,2024-02-26,Qualification,56122.4,0.25
208,151,11,2023-03-27,2023-09-10,Closed Lost,30753.78,0.0
209,100,17,2023-02-06,2023-04-13,Closed Won,55502.94,1.0
210,200,20,2024-02-11,2024-04-22,Negotiation,98028.89,0.7
211,151,20,2023-02-16,2023-07-06,Prospecting,99896.39,0.1
212,365,13,2025-12-23,2025-12-31,Prospecting,14607.15,0.1
213,364,8,2024-11-08,2025-01-11,Qualification,69045.83,0.25
214,12,16,2023-06-07,2023-09-10,Closed Lost,93620.72,0.0
215,54,20,2023-02-04,2023-06-10,Closed Won,79992.87,1.0
216,255,17,2023-03-28,2023-06-17,Closed Lost,53158.94,0.0
217,264,8,2025-05-20,2025-06-01,Prospecting,36532.43,0.1
218,311,17,2024-05-03,2024-07-19,Proposal,7973.49,0.5
219,178,9,2023-11-02,2024-04-11,Closed Lost,74642.88,0.0
220,255,18,2023-06-28,2023-11-12,Qualification,20730.87,0.25
221,386,10,2025-12-02,2025-12-31,Proposal,65409.83,0.5
222,469,10,2023-10-24,2024-01-28,Prospecting,46327.76,0.1
223,103,20,2024-03-31,2024-08-19,Qualification,5536.55,0.25
224,411,2,2024-12-29,2025-06-26,Prospecting,65386.14,0.1
225,444,11,2025-06-26,2025-11-10,Negotiation,45276.54,0.7
226,98,11,2024-11-15,2024-11-22,Prospecting,77952.84,0.1
227,197,2,2025-09-18,2025-12-31,Closed Lost,89380.08,0.0
228,200,3,2024-03-26,2024-07-11,Negotiation,21688.86,0.7
229,44,12,2024-07-05,2024-08-27,Proposal,47704.52,0.5
230,316,11,2023-07-10,2023-11-05,Closed Lost,23165.55,0.0
231,141,17,2025-06-13,2025-10-04,Closed Lost,7374.62,0.0
232,155,18,2023-11-17,2024-01-30,Closed Lost,24965.63,0.0
233,357,15,2024-12-01,2024-12-27,Negotiation,53221.95,0.7
234,391,13,2025-01-10,2025-05-23,Negotiation,21093.64,0.7
235,253,9,2023-05-20,2023-08-01,Negotiation,3918.79,0.7
236,460,2,2023-06-26,2023-12-02,Negotiation,31350.82,0.7
237,347,17,2023-05-06,2023-10-10,Qualification,33412.98,0.25
238,336,14,2024-02-19,2024-08-17,Proposal,92794.53,0.5
239,414,18,2023-09-16,2024-01-15,Closed Won,25691.22,1.0
240,134,1,2025-08-28,2025-12-31,Negotiation,38860.12,0.7
241,242,4,2023-10-02,2023-12-05,Proposal,93951.01,0.5
242,232,9,2024-08-02,2024-11-05,Prospecting,88708.86,0.1
243,84,14,2023-01-14,2023-02-22,Closed Won,65101.72,1.0
244,93,19,2024-12-30,2025-06-20,Negotiation,96447.03,0.7
245,199,6,2024-04-01,2024-09-25,Negotiation,48389.12,0.7
246,423,9,2025-07-19,2025-10-28,Proposal,34763.9,0.5
247,496,17,2023-01-29,2023-04-05,Proposal,58830.47,0.5
248,184,11,2024-05-20,2024-10-28,Negotiation,36763.63,0.7
249,481,6,2024-04-30,2024-08-17,Closed Lost,30541.47,0.0
250,18,11,2024-01-07,2024-01-26,Closed Won,26938.37,1.0
251,184,17,2024-06-10,2024-08-22,Negotiation,86694.86,0.7
252,363,1,2024-02-16,2024-07-28,Closed Lost,97865.08,0.0
253,198,20,2023-05-20,2023-10-17,Closed Lost,65850.76,0.0
254,123,17,2023-12-03,2024-04-02,Prospecting,27983.4,0.1
255,436,12,2024-11-09,2024-12-23,Closed Won,45623.64,1.0
256,333,9,2025-11-26,2025-12-31,Proposal,65492.38,0.5
257,318,15,2024-04-05,2024-04-18,Qualification,82473.97,0.25
258,447,6,2024-05-06,2024-09-30,Proposal,31762.46,0.5
259,394,9,2024-07-28,2024-08-19,Qualification,61913.78,0.25
260,269,13,2023-01-16,2023-04-10,Closed Lost,43006.82,0.0
261,103,9,2023-04-06,2023-08-29,Closed Lost,45686.54,0.0
262,413,15,2023-12-23,2024-05-02,Qualification,31426.88,0.25
263,234,7,2023-08-01,2023-09-05,Proposal,45097.66,0.5
264,209,4,2025-09-10,2025-12-31,Prospecting,34796.35,0.1
265,109,13,2025-04-06,2025-05-23,Prospecting,74314.89,0.1
266,370,16,2025-08-28,2025-09-25,Qualification,74463.21,0.25
267,328,7,2024-02-09,2024-03-03,Proposal,2985.2,0.5
268,204,14,2023-06-04,2023-11-03,Closed Lost,84504.5,0.0
269,383,13,2025-04-30,2025-06-06,Negotiation,17791.99,0.7
270,246,13,2025-12-06,2025-12-31,Closed Lost,73496.6,0.0
271,160,15,2023-12-19,2024-01-14,Closed Won,14723.0,1.0
272,334,18,2024-01-07,2024-02-15,Proposal,49909.49,0.5
273,234,4,2025-05-17,2025-09-13,Prospecting,98703.27,0.1
274,266,19,2025-03-14,2025-07-12,Prospecting,64148.65,0.1
275,234,18,2025-01-05,2025-05-09,Closed Won,14953.36,1.0
276,78,20,2025-01-28,2025-03-20,Qualification,95703.85,0.25
277,97,10,2025-10-26,2025-11-16,Prospecting,78729.61,0.1
278,175,9,2023-05-24,2023-07-27,Negotiation,24678.51,0.7
279,419,4,2023-09-21,2023-12-10,Negotiation,83398.22,0.7
280,96,6,2023-05-15,2023-08-18,Proposal,52271.51,0.5
281,171,3,2023-05-16,2023-10-12,Prospecting,82838.63,0.1
282,231,1,2025-06-29,2025-07-29,Closed Won,96826.94,1.0
283,500,20,2025-06-09,2025-10-10,Negotiation,65662.75,0.7
284,435,13,2024-02-09,2024-03-16,Qualification,10621.93,0.25
285,99,13,2024-09-01,2024-11-27,Qualification,55800.13,0.25
286,5,8,2024-08-29,2024-10-16,Proposal,32916.99,0.5
287,378,6,2025-01-08,2025-03-18,Qualification,69742.15,0.25
288,486,10,2023-07-01,2023-07-16,Prospecting,16889.13,0.1
289,306,3,2025-04-06,2025-08-06,Proposal,77157.37,0.5
290,184,19,2024-08-21,2025-01-23,Closed Won,67184.03,1.0
291,360,16,2025-07-08,2025-11-12,Prospecting,24014.79,0.1
292,372,5,2023-01-04,2023-04-13,Negotiation,53753.04,0.7
293,35,9,2025-01-27,2025-06-24,Qualification,19474.43,0.25
294,412,7,2024-03-19,2024-06-18,Proposal,37718.69,0.5
295,352,8,2025-03-22,2025-07-27,Closed Won,51518.95,1.0
296,324,10,2025-06-13,2025-10-26,Negotiation,24292.01,0.7
297,60,1,2024-09-30,2024-12-25,Closed Won,51268.15,1.0
298,441,15,2025-04-06,2025-06-01,Qualification,78614.5,0.25
299,194,1,2024-01-31,2024-06-30,Qualification,63742.16,0.25
300,316,20,2024-07-16,2024-08-27,Closed Won,30158.19,1.0
301,90,9,2023-10-15,2023-11-10,Prospecting,61806.33,0.1
302,406,11,2025-07-04,2025-09-16,Qualification,64587.33,0.25
303,278,6,2023-04-13,2023-08-08,Closed Won,66706.45,1.0
304,258,16,2023-05-03,2023-10-04,Closed Won,74048.31,1.0
305,10,7,2023-10-03,2023-11-09,Prospecting,14702.04,0.1
306,259,7,2025-11-13,2025-12-28,Closed Lost,59612.5,0.0
307,400,12,2023-03-25,2023-04-27,Proposal,88988.32,0.5
308,41,14,2024-12-16,2025-03-09,Negotiation,98441.79,0.7
309,487,8,2023-05-05,2023-10-19,Negotiation,51772.94,0.7
310,16,1,2023-03-20,2023-06-14,Closed Lost,96725.29,0.0
311,41,7,2024-10-31,2025-01-15,Negotiation,52560.23,0.7
312,214,1,2023-08-31,2023-11-16,Qualification,91847.72,0.25
313,53,4,2025-01-02,2025-05-15,Proposal,20406.95,0.5
314,318,20,2023-09-03,2023-12-07,Proposal,57857.35,0.5
315,243,20,2023-09-24,2024-02-25,Prospecting,76099.18,0.1
316,454,20,2023-08-09,2024-01-15,Negotiation,84402.61,0.7
317,150,3,2023-04-07,2023-09-15,Prospecting,24259.39,0.1
318,359,19,2025-09-30,2025-12-31,Negotiation,32382.44,0.7
319,155,18,2023-09-21,2023-10-02,Proposal,97848.75,0.5
320,14,3,2024-02-22,2024-06-09,Prospecting,90203.17,0.1
321,43,11,2025-05-11,2025-09-28,Prospecting,11634.06,0.1
322,150,7,2024-03-19,2024-07-10,Prospecting,62782.7,0.1
323,101,9,2024-09-05,2024-12-14,Closed Lost,84618.42,0.0
324,436,19,2025-10-06,2025-12-05,Qualification,6823.32,0.25
325,172,7,2025-04-27,2025-05-12,Prospecting,37789.77,0.1
326,395,12,2023-03-01,2023-06-07,Qualification,18727.63,0.25
327,288,18,2025-06-03,2025-07-24,Proposal,68038.74,0.5
328,136,14,2023-02-05,2023-04-29,Closed Won,50050.1,1.0
329,183,4,2024-07-19,2024-12-14,Closed Lost,33715.7,0.0
330,368,10,2025-04-08,2025-09-07,Closed Lost,21821.53,0.0
331,388,10,2023-03-06,2023-06-06,Closed Lost,89370.7,0.0
332,190,7,2023-07-24,2023-08-20,Closed Lost,57008.87,0.0
333,330,19,2023-07-21,2024-01-04,Prospecting,24210.14,0.1
334,352,1,2023-05-31,2023-09-16,Negotiation,50263.77,0.7
335,468,11,2025-01-07,2025-02-22,Prospecting,98246.49,0.1
336,22,9,2025-10-29,2025-12-31,Closed Won,87656.79,1.0
337,8,2,2024-01-23,2024-07-03,Proposal,15295.98,0.5
338,74,11,2025-11-20,2025-12-31,Closed Lost,53577.8,0.0
339,312,18,2024-10-26,2025-03-05,Closed Won,79285.99,1.0
340,232,16,2023-04-03,2023-05-29,Negotiation,3347.0,0.7
341,496,18,2024-02-27,2024-03-26,Qualification,6122.54,0.25
342,266,12,2025-04-18,2025-09-17,Closed Lost,69089.96,0.0
343,235,18,2024-02-25,2024-03-18,Negotiation,25948.89,0.7
344,371,19,2023-06-09,2023-08-03,Proposal,97530.41,0.5
345,8,11,2024-12-15,2025-06-07,Prospecting,92495.84,0.1
346,364,13,2023-04-28,2023-05-23,Closed Won,10996.74,1.0
347,496,9,2023-06-03,2023-10-14,Prospecting,1233.16,0.1
348,56,5,2025-11-20,2025-12-31,Proposal,73087.43,0.5
349,54,1,2024-01-29,2024-07-24,Proposal,51127.3,0.5
350,168,8,2024-08-05,2025-02-01,Proposal,17375.94,0.5
351,221,3,2025-02-27,2025-04-12,Proposal,84344.95,0.5
352,340,19,2024-07-10,2024-09-23,Prospecting,93740.01,0.1
353,30,20,2025-07-01,2025-07-23,Prospecting,91230.16,0.1
354,75,19,2024-01-26,2024-07-20,Qualification,12994.58,0.25
355,57,4,2024-06-07,2024-07-11,Negotiation,80824.63,0.7
356,81,9,2023-07-17,2023-10-10,Closed Won,96982.67,1.0
357,476,5,2023-03-19,2023-08-26,Negotiation,75196.24,0.7
358,419,14,2025-04-22,2025-05-18,Qualification,13221.54,0.25
359,433,2,2024-09-03,2025-01-20,Prospecting,91769.97,0.1
360,107,8,2023-01-04,2023-01-30,Prospecting,17305.0,0.1
361,423,13,2023-02-16,2023-03-26,Negotiation,46020.9,0.7
362,334,15,2024-11-21,2025-03-02,Closed Lost,98707.85,0.0
363,332,7,2024-05-18,2024-07-11,Qualification,55286.88,0.25
364,124,10,2025-03-06,2025-07-20,Proposal,10844.64,0.5
365,259,1,2024-07-30,2024-11-14,Qualification,18346.37,0.25
366,29,11,2025-09-23,2025-12-06,Closed Lost,60672.3,0.0
367,374,19,2024-02-14,2024-07-01,Closed Lost,99584.27,0.0
368,4,20,2023-01-28,2023-05-02,Closed Lost,61759.51,0.0
369,224,18,2024-07-07,2024-08-24,Closed Won,64466.65,1.0
370,229,16,2024-04-18,2024-08-04,Qualification,33804.52,0.25
371,252,6,2024-01-02,2024-01-30,Prospecting,70314.4,0.1
372,427,12,2025-08-14,2025-11-02,Prospecting,95389.08,0.1
373,446,19,2023-06-12,2023-09-16,Closed Lost,46596.38,0.0
374,47,18,2025-11-08,2025-12-06,Proposal,34617.61,0.5
375,405,12,2024-09-30,2025-03-07,Proposal,72100.11,0.5
376,321,11,2023-12-09,2024-05-23,Negotiation,26342.56,0.7
377,66,18,2023-10-15,2023-11-26,Prospecting,48907.46,0.1
378,246,6,2024-09-17,2024-10-30,Proposal,77911.6,0.5
379,80,20,2023-05-03,2023-10-26,Qualification,3226.98,0.25
380,197,11,2023-06-05,2023-11-23,Negotiation,98909.51,0.7
381,135,5,2023-08-06,2024-01-27,Closed Lost,25153.12,0.0
382,252,17,2023-03-09,2023-06-03,Closed Lost,34224.89,0.0
383,491,13,2023-08-16,2023-10-24,Prospecting,29809.97,0.1
384,31,5,2023-10-08,2024-01-18,Qualification,6995.15,0.25
385,60,4,2024-07-28,2024-08-20,Qualification,2550.62,0.25
386,427,10,2024-03-07,2024-03-30,Proposal,43005.01,0.5
387,329,16,2024-01-14,2024-02-11,Proposal,25585.07,0.5
388,435,12,2025-10-25,2025-12-31,Closed Lost,3750.88,0.0
389,69,16,2024-11-18,2025-05-13,Closed Won,14671.23,1.0
390,28,10,2025-08-29,2025-09-11,Closed Lost,13561.7,0.0
391,243,20,2025-08-13,2025-11-30,Closed Won,93568.14,1.0
392,207,19,2025-11-27,2025-12-31,Closed Lost,19199.33,0.0
393,109,12,2025-06-12,2025-12-01,Proposal,8707.76,0.5
394,149,20,2023-02-01,2023-06-02,Closed Lost,44011.73,0.0
395,362,13,2025-02-17,2025-06-19,Qualification,70357.46,0.25
396,14,2,2024-01-25,2024-03-27,Closed Won,41676.88,1.0
397,145,16,2025-06-26,2025-07-31,Prospecting,61979.66,0.1
398,183,6,2024-10-05,2024-10-24,Closed Lost,94932.06,0.0
399,453,16,2023-09-20,2023-10-08,Prospecting,7538.92,0.1
